QTD_CHOC,VAR_1,PESO_BOMBOM,VAR_2_B,VAR_2_C
320.15,0.88,10.1449193988029,0.0,0.0
320.14,1.55,11.5470274083699,0.0,0.0
284.85,2.97,11.1121089476239,0.0,0.0
263.92,2.36,9.90012292943129,0.0,1.0
276.22,2.98,10.0798224860925,0.0,1.0
333.76,2.0,11.7546160270807,0.0,0.0
283.19,1.85,8.72260011035066,1.0,0.0
274.96,2.33,9.60720326698681,0.0,1.0
227.67,2.45,9.03651343193361,0.0,1.0
277.31,2.8,10.5522631804831,0.0,1.0
262.6,2.85,9.82606755578388,0.0,1.0
319.19,2.34,9.96304149181601,1.0,0.0
316.43,2.96,12.0496457856071,0.0,0.0
339.08,1.39,10.9115354457893,0.0,0.0
344.98,0.52,10.1470420512096,0.0,0.0
354.18,2.17,12.0533339400432,0.0,0.0
300.04,2.02,10.3234889452474,0.0,1.0
350.79,2.47,10.5264797426247,1.0,0.0
302.87,2.62,10.7677875793086,1.0,0.0
197.22,2.86,9.22605488950765,0.0,1.0
352.62,2.72,13.2178204897097,0.0,0.0
324.5,2.95,12.1865210000365,0.0,0.0
328.53,2.29,9.95581000547676,1.0,0.0
292.14,1.04,10.5635100013154,0.0,0.0
306.39,2.98,11.6502427522042,0.0,0.0
269.19,2.93,11.0037620205949,1.0,0.0
326.9,2.98,11.3735660316899,1.0,0.0
278.56,2.8,10.3433135846704,0.0,1.0
291.53,1.15,9.45885247767979,0.0,0.0
225.18,2.42,10.1970398639662,0.0,1.0
232.2,2.64,9.53309936983092,1.0,0.0
214.42,2.32,8.63810824616994,1.0,0.0
264.76,0.08,10.6627668363527,0.0,1.0
323.97,2.85,10.4782107206503,0.0,1.0
436.07,1.69,10.6545521017371,1.0,0.0
344.5,2.53,12.3906994497046,0.0,0.0
200.81,2.64,9.90166332176456,0.0,1.0
279.79,1.91,8.81063504237051,1.0,0.0
270.48,2.51,9.21511689533596,0.0,1.0
359.48,2.13,12.9245957440629,0.0,0.0
297.61,1.09,11.7065696142284,0.0,1.0
357.75,2.37,12.6460735137721,0.0,0.0
249.67,2.5,11.2084075238078,0.0,1.0
151.29,2.59,8.21789111981001,1.0,0.0
277.91,2.35,9.5232701892438,0.0,1.0
296.05,2.04,9.10349550197126,1.0,0.0
291.49,2.12,10.9681756101596,0.0,0.0
196.33,2.79,9.29083923169605,1.0,0.0
269.93,2.38,9.58866008347989,0.0,1.0
249.01,2.6,10.2436932170065,0.0,1.0
287.67,2.3,9.03689925778389,1.0,0.0
314.29,2.9,11.8330018210834,0.0,0.0
279.79,2.25,11.4833777260018,0.0,1.0
316.44,0.79,8.92260425906958,1.0,0.0
256.11,1.55,9.41302589690862,0.0,1.0
350.19,2.92,13.0702280905064,0.0,0.0
320.57,0.46,8.72886020175019,1.0,0.0
334.89,0.83,10.2684468712184,0.0,0.0
277.22,2.23,12.3214639658983,0.0,1.0
247.85,2.53,10.0552040464154,0.0,1.0
321.55,2.63,12.1675343628469,0.0,0.0
276.09,2.83,9.72791011062767,0.0,1.0
298.37,1.71,10.603294761563,0.0,1.0
320.2,2.84,12.0240899147538,0.0,0.0
304.26,1.72,11.2027705101948,0.0,0.0
324.2,0.89,11.5615504693175,0.0,0.0
224.28,2.3,9.2319290518223,0.0,1.0
227.51,0.96,8.50168445166078,0.0,1.0
217.94,2.49,9.65642690719188,0.0,1.0
266.14,1.46,16.0947069242788,0.0,1.0
333.61,1.47,11.3494031303844,0.0,0.0
214.51,2.02,9.22217963549727,0.0,1.0
316.46,1.96,9.51517909511939,1.0,0.0
321.25,2.22,11.7755482265605,0.0,0.0
343.32,1.94,9.99674121091772,1.0,0.0
246.13,2.3,11.6477745280203,0.0,1.0
232.43,2.43,8.70918047219861,0.0,1.0
256.37,2.96,9.99433356657164,0.0,1.0
230.23,2.36,9.67250939012395,0.0,1.0
233.6,2.01,10.9573618086269,0.0,1.0
249.93,0.6,10.0459774407844,0.0,1.0
293.17,2.92,10.9323659238177,1.0,0.0
355.54,2.22,13.0711511264461,0.0,0.0
272.9,2.56,9.76220408249117,0.0,1.0
312.23,1.04,11.4479760285725,0.0,1.0
308.78,1.92,10.8487685993012,0.0,0.0
288.35,1.34,8.72350165083082,1.0,0.0
240.78,2.07,8.22217689448038,1.0,0.0
302.35,2.07,11.2295658000379,0.0,0.0
356.88,1.82,12.8114522640059,0.0,0.0
290.11,2.16,9.28962908305287,1.0,0.0
260.71,2.72,9.85664702410294,0.0,1.0
254.89,2.5,11.1776681662179,0.0,1.0
266.78,1.53,7.57816757694943,0.0,1.0
233.97,1.98,7.85389737879102,0.0,1.0
320.74,2.62,12.4708727893393,0.0,0.0
272.55,2.36,9.86306423909773,0.0,1.0
219.91,1.96,9.78466198479452,0.0,1.0
239.03,2.5,9.80852769462689,0.0,1.0
241.2,2.79,9.62060973210693,0.0,1.0
341.66,2.67,12.2985445882707,0.0,0.0
317.82,2.16,10.0149566903556,1.0,0.0
351.56,2.64,10.8701925517272,1.0,0.0
376.13,2.96,12.2569376546892,1.0,0.0
356.42,1.66,9.52872359179169,1.0,0.0
232.18,2.85,9.940715838987,0.0,1.0
297.9,2.4,11.6975961709996,0.0,0.0
287.1,2.94,11.4411993226614,0.0,0.0
274.44,0.05,8.08782599198493,1.0,0.0
333.44,2.96,14.2925232433786,0.0,0.0
252.67,1.42,12.6160617994098,0.0,1.0
302.73,2.07,9.25869519672257,1.0,0.0
298.32,1.97,9.10182471230302,1.0,0.0
309.9,1.94,11.0609397999685,0.0,0.0
325.25,1.68,11.1726472628398,0.0,0.0
286.1,1.93,9.16791108252937,1.0,0.0
338.28,1.41,9.35833280350928,1.0,0.0
304.78,1.23,10.4088334993674,0.0,0.0
337.09,2.89,10.5028554354147,0.0,1.0
228.13,2.97,9.79142370841754,0.0,1.0
288.08,2.79,11.0833807431139,0.0,0.0
244.5,2.49,9.10080908527671,1.0,0.0
291.19,2.98,10.2274910921254,0.0,1.0
232.07,1.9,8.85853893563772,0.0,1.0
221.67,2.77,9.82373622240845,0.0,1.0
231.67,2.89,10.0704180673303,0.0,1.0
250.44,2.34,10.4609624167064,0.0,1.0
195.79,2.86,9.42174834788554,1.0,0.0
346.37,2.01,12.2936973179048,0.0,0.0
300.95,2.63,10.4312839760731,1.0,0.0
231.77,1.7,8.96683942378547,0.0,1.0
324.54,2.64,10.5131431208948,1.0,0.0
345.28,2.75,12.459449026928,0.0,0.0
284.12,2.25,13.6674507882318,0.0,0.0
334.51,1.18,11.3792020311696,0.0,0.0
330.32,0.85,8.80386269731238,1.0,0.0
219.89,2.66,9.57844123019485,0.0,1.0
247.66,1.16,7.7611945900646,0.0,1.0
307.65,1.72,7.86539210109981,0.0,1.0
239.35,2.29,10.1728812122311,0.0,1.0
287.66,2.17,10.2482647873021,0.0,1.0
258.56,2.1,10.0111018248977,0.0,1.0
308.01,1.5,8.49344945218082,1.0,0.0
231.73,2.4,9.33579774140506,0.0,1.0
258.54,2.71,9.75873865966254,0.0,1.0
317.69,2.75,11.0060801805126,1.0,0.0
345.44,1.21,11.9890396056552,0.0,0.0
299.73,0.67,7.3101118709882,0.0,1.0
286.62,2.88,10.9241631483826,1.0,0.0
245.92,1.63,11.8269993807606,0.0,1.0
228.71,2.59,9.14170284488421,1.0,0.0
297.93,2.68,10.3111851683952,0.0,1.0
279.35,2.8,10.0156242794257,0.0,1.0
293.79,2.44,9.60237790701904,1.0,0.0
273.7,0.92,10.8960928348099,0.0,1.0
310.55,0.81,8.37308023089943,1.0,0.0
271.69,1.66,8.40521019916166,1.0,0.0
364.0,1.75,9.61581485472445,1.0,0.0
215.2,2.94,9.830673942167,0.0,1.0
315.08,1.18,10.5439475867773,0.0,0.0
277.42,2.01,8.87126138901059,1.0,0.0
225.87,2.95,9.7704053689886,0.0,1.0
348.48,2.89,13.455523266581,0.0,0.0
255.92,1.91,10.4262089780534,0.0,1.0
331.72,2.74,11.0962062965345,1.0,0.0
358.58,2.5,12.8889634371263,0.0,0.0
297.56,0.73,8.32295288889622,1.0,0.0
209.02,2.38,9.24649056919757,0.0,1.0
257.04,1.62,8.34306077645774,1.0,0.0
368.19,2.96,11.7986910089277,1.0,0.0
346.4,2.22,10.3252321405219,1.0,0.0
278.99,2.53,8.6036551508352,0.0,1.0
373.4,2.47,11.3821213695501,1.0,0.0
348.68,2.3,13.1623863853414,0.0,0.0
331.99,2.57,11.9925628339325,0.0,0.0
280.27,1.02,12.416408648415,0.0,1.0
247.02,1.33,7.79484217262684,0.0,1.0
294.47,1.67,10.575944176606,0.0,0.0
191.84,0.96,4.54312426922104,0.0,1.0
337.88,2.83,11.4058418497464,1.0,0.0
329.57,2.84,12.109740436071,0.0,0.0
416.63,2.43,11.233568071247,1.0,0.0
346.12,2.94,13.6549194355524,0.0,0.0
419.63,2.24,11.3347689655843,1.0,0.0
334.07,2.59,10.1766022323933,0.0,1.0
260.6,2.41,10.5259547287008,0.0,1.0
311.3,2.82,11.058012392381,1.0,0.0
326.75,1.06,12.6401073550813,0.0,0.0
